Version 4
SHEET 1 880 680
WIRE 64 64 64 48
WIRE 176 64 64 64
WIRE 160 96 160 48
WIRE 160 96 32 96
WIRE 176 96 176 64
WIRE 192 96 176 96
WIRE 112 128 112 48
WIRE 112 128 0 128
WIRE 224 128 112 128
WIRE 160 416 160 368
WIRE 160 416 32 416
WIRE 64 448 64 368
WIRE 64 448 0 448
TEXT 64 -48 Left 2 ;ZTE455E
TEXT -48 96 Left 2 ;CH0
TEXT 64 0 VRight 1 ;1.OUT
TEXT 112 0 VRight 1 ;2.GND
TEXT 160 16 VRight 1 ;3.IN
TEXT 232 96 Left 2 ;CH1
TEXT -104 -96 Left 2 ;CH0-DUT-CH1
TEXT 64 272 Left 2 ;ZTE455E
TEXT -48 416 Left 2 ;CH0
TEXT 64 320 VRight 1 ;1.OUT
TEXT 112 320 VRight 1 ;2.GND
TEXT 160 336 VRight 1 ;3.IN
TEXT -104 224 Left 2 ;CH0-DUT-GND
RECTANGLE Normal 176 48 48 -64
RECTANGLE Normal 0 128 -112 64
RECTANGLE Normal 32 112 0 80
RECTANGLE Normal 336 128 224 64
RECTANGLE Normal 224 112 192 80
RECTANGLE Normal 176 368 48 256
RECTANGLE Normal 0 448 -112 384
RECTANGLE Normal 32 432 0 400
